name,rating,date,text
Letkol Susilo Widodo,5,1 hari lalu,"Banyak kapal nelayan, lumayan ramai pengunjung, angin berhembus sepoi-sepoi."
Letkol Susilo Widodo,5,1 hari lalu,"Banyak kapal nelayan, lumayan ramai pengunjung, angin berhembus sepoi-sepoi."
Neng Mutmainnah,5,2 hari lalu,"""Ibuku berkata, jangan terlalu sombong ketika kamu punya (kekayaan), jangan berkecil hati ketika kamu punya masalah. Ingat, Nak, kamu bisa naik tetapi jangan mencapai langit (sombong), kamu bisa rendah hati tetapi jangan biarkan orang lain menghina kita."""
Neng Mutmainnah,5,2 hari lalu,"""Ibuku berkata, jangan terlalu sombong ketika kamu punya (kekayaan), jangan berkecil hati ketika kamu punya masalah. Ingat, Nak, kamu bisa naik tetapi jangan mencapai langit (sombong), kamu bisa rendah hati tetapi jangan biarkan orang lain menghina kita."""
muchlis machmudi,5,seminggu lalu,
muchlis machmudi,5,seminggu lalu,
Inveil Hijab,5,2 minggu lalu,Matahari terbenam yang indah
Inveil Hijab,5,2 minggu lalu,Matahari terbenam yang indah
Alma ida,4,2 minggu lalu,Sangat bagus
Alma ida,4,2 minggu lalu,Sangat bagus
Lupi1234da Ramat zaka,4,2 minggu lalu,Bagus
Lupi1234da Ramat zaka,4,2 minggu lalu,Bagus
Armiroko,5,2 minggu lalu,"View keren, hanya perlu diperhatikan kebersihan pantai nya 👍 …"
Armiroko,5,2 minggu lalu,"View keren, hanya perlu diperhatikan kebersihan pantai nya 👍 …"
supri kae,5,2 minggu lalu,Oke
supri kae,5,2 minggu lalu,Oke
Wildanmirzaki Kriting,5,sebulan lalu,"Pantai Mutun memang cukup ramai, apalagi di siang hari 🌊. Walaupun hari ini sempat hujan dan mendung, suasananya tetap enak untuk santai. Anginnya sejuk, ombaknya tenang, dan pemandangan lautnya masih bisa dinikmati 😌
Banyak perahu di pinggir pantai dan tersedia kursi untuk duduk-duduk. Cocok buat main air ringan atau sekadar menikmati suasana pantai. Tinggal jaga kebersihan supaya pantainya tetap nyaman 👍"
Wildanmirzaki Kriting,5,sebulan lalu,"Pantai Mutun memang cukup ramai, apalagi di siang hari 🌊. Walaupun hari ini sempat hujan dan mendung, suasananya tetap enak untuk santai. Anginnya sejuk, ombaknya tenang, dan pemandangan lautnya masih bisa dinikmati 😌
Banyak perahu di pinggir pantai dan tersedia kursi untuk duduk-duduk. Cocok buat main air ringan atau sekadar menikmati suasana pantai. Tinggal jaga kebersihan supaya pantainya tetap nyaman 👍"
Omar Arif,4,sebulan lalu,Pantai yang indah di daerah Lampung...
Omar Arif,4,sebulan lalu,Pantai yang indah di daerah Lampung...
Tiaaa_ay,5,sebulan lalu,"Pantainya lumayan bagus, namun banyak kapal yang bersandar."
Tiaaa_ay,5,sebulan lalu,"Pantainya lumayan bagus, namun banyak kapal yang bersandar."
Titin Aprily fatima,5,sebulan lalu,Bersih... Fasilitas lengkap
Titin Aprily fatima,5,sebulan lalu,Bersih... Fasilitas lengkap
Aza Lia,5,sebulan lalu,
Aza Lia,5,sebulan lalu,
Adinda Khairunnisa,5,sebulan lalu,"Kesini pas banget angin lagi kenceng, jadi sulit untuk foto2 karena bajunya terbang🤣 …"
Adinda Khairunnisa,5,sebulan lalu,"Kesini pas banget angin lagi kenceng, jadi sulit untuk foto2 karena bajunya terbang🤣 …"
Zero's Business,1,sebulan lalu,"Harga tiket masuk ga konsisten, suka suka yang jaga loket tiket👎🏻 …"
Zero's Business,1,sebulan lalu,"Harga tiket masuk ga konsisten, suka suka yang jaga loket tiket👎🏻 …"
Tegar,3,sebulan lalu,"Tiket mahal, di dalem ada tukang parkir lg"
Tegar,3,sebulan lalu,"Tiket mahal, di dalem ada tukang parkir lg"
Eko Zulpiansyah,5,sebulan lalu,
Eko Zulpiansyah,5,sebulan lalu,
Achmad Harir,5,sebulan lalu,"Pantai asiklah buat main air, anak2 juga aman. Walaupun rada kotor tapi worth lah buat pantai gratisan.
Bisa nyewa saung sama ban biar lebih enak mau main air atau nunggu aja"
Achmad Harir,5,sebulan lalu,"Pantai asiklah buat main air, anak2 juga aman. Walaupun rada kotor tapi worth lah buat pantai gratisan.
Bisa nyewa saung sama ban biar lebih enak mau main air atau nunggu aja"
Peni Purwati,4,sebulan lalu,"Viewnya bagus sebenarnya tapi tempatnya kotor. Kesana minggu kemarin.. terlebih kamar mandinya sangat bau dan tidak mengalir menggenang di pintu masuk.
Keponakan saya terpeleset saat ke kamar mandi menggendong anaknya.
Semoga lebih ditingkatkan lagi kebersihannya."
Peni Purwati,4,sebulan lalu,"Viewnya bagus sebenarnya tapi tempatnya kotor. Kesana minggu kemarin.. terlebih kamar mandinya sangat bau dan tidak mengalir menggenang di pintu masuk.
Keponakan saya terpeleset saat ke kamar mandi menggendong anaknya.
Semoga lebih ditingkatkan lagi kebersihannya."
Ali Hamzah,4,sebulan lalu,"Salah satu wisata bahari yang ada di provinsi lampung, tepatnya ada di kabupaten pesarawan, dengan pasir yang cukup bersih dan fasilitas juga cukup lengkap, mulai toilet, mushola dan banyak penjual makanan. Pantainya juga dilengkapi dengan dermaga, dan kita bisa menyewa perahu untuk mengelilingi pantai. Mungkin yang jadi catatan, jalan masuk ke pantai setelah jalan raya masih banyak yang rusak dan kalau malam minim penerangan."
Ali Hamzah,4,sebulan lalu,"Salah satu wisata bahari yang ada di provinsi lampung, tepatnya ada di kabupaten pesarawan, dengan pasir yang cukup bersih dan fasilitas juga cukup lengkap, mulai toilet, mushola dan banyak penjual makanan. Pantainya juga dilengkapi dengan dermaga, dan kita bisa menyewa perahu untuk mengelilingi pantai. Mungkin yang jadi catatan, jalan masuk ke pantai setelah jalan raya masih banyak yang rusak dan kalau malam minim penerangan."
Kadul Mutun,5,sebulan lalu,
Kadul Mutun,5,sebulan lalu,
Richard Paulus Situmorang,1,2 bulan lalu,"Masuk 35k per org, parkir 10k, saung 150k, nyebrang 200k, banana boat 30k per org, bilas bayar lagi. Intinya rupiah, rupiah dan rupiah 😌 …"
Richard Paulus Situmorang,1,2 bulan lalu,"Masuk 35k per org, parkir 10k, saung 150k, nyebrang 200k, banana boat 30k per org, bilas bayar lagi. Intinya rupiah, rupiah dan rupiah 😌 …"
yasmika putri,1,2 bulan lalu,"Panas, banyak karang dan sampah. Pempers bayi pun ada, kok aneh banget ya"
yasmika putri,1,2 bulan lalu,"Panas, banyak karang dan sampah. Pempers bayi pun ada, kok aneh banget ya"
Supri Yono,5,2 bulan lalu,Tempat nya sangat bagus cocok untuk sekeluarga
Supri Yono,5,2 bulan lalu,Tempat nya sangat bagus cocok untuk sekeluarga
Riyan Thama,5,2 bulan lalu,"Pantai nya keren ada hotel bintang 5 deket Pantai
Semoga bisa menjadi destinasi wisata internasional"
Riyan Thama,5,2 bulan lalu,"Pantai nya keren ada hotel bintang 5 deket Pantai
Semoga bisa menjadi destinasi wisata internasional"
Erna aja,1,2 bulan lalu,Pengelolaanya Buruk tiketnyapun mahal tempat nya pun jorok serba bayar
Erna aja,1,2 bulan lalu,Pengelolaanya Buruk tiketnyapun mahal tempat nya pun jorok serba bayar
Sunni Purnomo,1,2 bulan lalu,Jelek tidak direkomendasikan
Sunni Purnomo,1,2 bulan lalu,Jelek tidak direkomendasikan
Mama Kencana Kencini,4,2 bulan lalu,"Buat yg minimalis masalah keuangan tetep butuh air yang asin asin, bisa dikondisikan untuk pilih mutun yang belok ke yg kiri, recommended buat kaum mendang mending"
Mama Kencana Kencini,4,2 bulan lalu,"Buat yg minimalis masalah keuangan tetep butuh air yang asin asin, bisa dikondisikan untuk pilih mutun yang belok ke yg kiri, recommended buat kaum mendang mending"
Dimas Uyee,5,2 bulan lalu,bagus bangett
Dimas Uyee,5,2 bulan lalu,bagus bangett
selvi salupiyah,5,2 bulan lalu,
selvi salupiyah,5,2 bulan lalu,
Nicky Hartati,5,2 bulan lalu,
Nicky Hartati,5,2 bulan lalu,
Are Susanto,2,2 bulan lalu,"Pantainya bagus, sayang dipenuhi prahu2 bersandar buat nyebrang jadi gak leluasa buat maen anak2, penyebrangan kategori mahal 200k, nyebrang gak sampe 5 menit perjalanan"
Are Susanto,2,2 bulan lalu,"Pantainya bagus, sayang dipenuhi prahu2 bersandar buat nyebrang jadi gak leluasa buat maen anak2, penyebrangan kategori mahal 200k, nyebrang gak sampe 5 menit perjalanan"
Deas Andrean,5,2 bulan lalu,
Deas Andrean,5,2 bulan lalu,
oktavia dewi,4,2 bulan lalu,Update terbaru pantai mutun 18.12.2025 bersih ada dermaga saksi bisu dan cocok untuk anak-anak main air karna ombaknya gak besar tapi minusnya kamar mandi airnya nyalanya kecil bgtt
oktavia dewi,4,2 bulan lalu,Update terbaru pantai mutun 18.12.2025 bersih ada dermaga saksi bisu dan cocok untuk anak-anak main air karna ombaknya gak besar tapi minusnya kamar mandi airnya nyalanya kecil bgtt
Haryadi Atlas,5,2 bulan lalu,Pantai mutun bandar lampung top 👍 …
Haryadi Atlas,5,2 bulan lalu,Pantai mutun bandar lampung top 👍 …
Abdul Latif SR,3,2 bulan lalu,Ke mutun 2 harus bayar juga di gerbang mutun 1
Abdul Latif SR,3,2 bulan lalu,Ke mutun 2 harus bayar juga di gerbang mutun 1
Luthfi Riadina,2,2 bulan lalu,Mahal. Dikit2 bayar
Luthfi Riadina,2,2 bulan lalu,Mahal. Dikit2 bayar
Agim BroxY,5,2 bulan lalu,
Agim BroxY,5,2 bulan lalu,
Fauzia Ningsih,5,2 bulan lalu,
Fauzia Ningsih,5,2 bulan lalu,
Siti Aisyah,5,2 bulan lalu,"Pantai nya bagus,tempat wisata dan para angler para pemancing bnyak seru,!!!"
Siti Aisyah,5,2 bulan lalu,"Pantai nya bagus,tempat wisata dan para angler para pemancing bnyak seru,!!!"
Angga Sanjaya42,5,3 bulan lalu,
Angga Sanjaya42,5,3 bulan lalu,
arrakasta 1410,4,3 bulan lalu,salah satu tempat wisata bagus di Lampung
arrakasta 1410,4,3 bulan lalu,salah satu tempat wisata bagus di Lampung
Sutariyah,5,3 bulan lalu,pantainya enak untuk berenang anak2 serta lansia
Sutariyah,5,3 bulan lalu,pantainya enak untuk berenang anak2 serta lansia
Pinkan Salsabila,4,Diedit 3 bulan lalu,"Baguss,bersihh"
Pinkan Salsabila,4,Diedit 3 bulan lalu,"Baguss,bersihh"
Pieces the sun,5,3 bulan lalu,"- Viewnyaaa mayan bagusssslah🦦🦦
- Pasirnya enak
- Senja ketutupan bukit🙁 but still pretty🤩
-masuknya sekitar 30k? lupa🙂‍↕️
- kamar mandinya agak serem yh
- Sekitar 30 menit dari Balam
- akses ke sana udah aspal semuaa, dan juga beberapa ada nanjak yhh
- minus banyak kapal gais
- buat berenang oke si karena ombaknya santuy🌊🌊"
Pieces the sun,5,3 bulan lalu,"- Viewnyaaa mayan bagusssslah🦦🦦
- Pasirnya enak
- Senja ketutupan bukit🙁 but still pretty🤩
-masuknya sekitar 30k? lupa🙂‍↕️
- kamar mandinya agak serem yh
- Sekitar 30 menit dari Balam
- akses ke sana udah aspal semuaa, dan juga beberapa ada nanjak yhh
- minus banyak kapal gais
- buat berenang oke si karena ombaknya santuy🌊🌊"
Nurafla Nabilla,2,3 bulan lalu,"Kamar mandi ada pup, orang selesai solat mau istirahat Sebntr di usir
Karyawannya kasar"" sombong tidak ramah :((
Padahal mau liburan jadi badmood"
Nurafla Nabilla,2,3 bulan lalu,"Kamar mandi ada pup, orang selesai solat mau istirahat Sebntr di usir
Karyawannya kasar"" sombong tidak ramah :((
Padahal mau liburan jadi badmood"
Martin Elisa,5,3 bulan lalu,
Martin Elisa,5,3 bulan lalu,
Supras Setiawan,5,4 bulan lalu,Mantap..
Supras Setiawan,5,4 bulan lalu,Mantap..
Tuing Sutuing,5,4 bulan lalu,
Tuing Sutuing,5,4 bulan lalu,
Rifngatul Khasanah,5,4 bulan lalu,
Rifngatul Khasanah,5,4 bulan lalu,
Lutfi Hamzah,5,4 bulan lalu,
Lutfi Hamzah,5,4 bulan lalu,
davina putri,5,4 bulan lalu,
davina putri,5,4 bulan lalu,
Sofwan Halimi,5,4 bulan lalu,Indah pantai
Sofwan Halimi,5,4 bulan lalu,Indah pantai
Yohanes Parlindungans,5,4 bulan lalu,
Yohanes Parlindungans,5,4 bulan lalu,
Ade Ria Septa utami,5,4 bulan lalu,"Pantai yang indah, jadi kangen lampung"
Ade Ria Septa utami,5,4 bulan lalu,"Pantai yang indah, jadi kangen lampung"
Inu Stiyevo,4,4 bulan lalu,Bersih. Lautnya berair jernih. Anak kecil bisa berenang.
Inu Stiyevo,4,4 bulan lalu,Bersih. Lautnya berair jernih. Anak kecil bisa berenang.
iday paiz,5,4 bulan lalu,
iday paiz,5,4 bulan lalu,
Barok,5,4 bulan lalu,
Barok,5,4 bulan lalu,
M khanif Musofan,5,4 bulan lalu,
M khanif Musofan,5,4 bulan lalu,
Agusman Rahmadi,5,5 bulan lalu,"Bersih, nyaman"
Agusman Rahmadi,5,5 bulan lalu,"Bersih, nyaman"
Khalisa oshi putri,5,5 bulan lalu,Mantap
Khalisa oshi putri,5,5 bulan lalu,Mantap
Icaa2006 09,5,5 bulan lalu,
Icaa2006 09,5,5 bulan lalu,
Muhammad Fajar Zein Nasution,1,5 bulan lalu,
Muhammad Fajar Zein Nasution,1,5 bulan lalu,
Mutiara Hardiningtyas,5,5 bulan lalu,
Mutiara Hardiningtyas,5,5 bulan lalu,
Muhammad Isa Ahdiatullah,5,5 bulan lalu,2025
Muhammad Isa Ahdiatullah,5,5 bulan lalu,2025
Alfarabi,4,5 bulan lalu,"Kalo kawan-kawan mau kesini dengan keluarga harus memperhatikan 3 hal :
Pantai Mutun itu ada 3 lokasi :
1. Lokasi yang masuknya tanpa palang gerbang alias dikelola warga lokal, akan dikenakan tarif 50 ribu per mobil (sudah termasuk orang2 yang ada di dalam mobil), lokasi pantainya sempit dan banyak banget orangnya kalo disini cocok untuk tipe orang ekstrovert
2. Lokasi yang masuknya ada palang keluar masuk mobil dan dipagar keliling pantainya. Tiket masuk aku dengan keluarga 3 orang tarifnya 65 ribu. Terus sewa gazebo 50 ribu. Pantainya bagus, pasirnya luas, lebih enak ketimbang yang pertama. Banyak permainan untuk dilautnya juga, banana boat dll.
3. Lokasi ke tiga ini aku belum pernah, tapi mirip2 dengan lokasi kedua."
Alfarabi,4,5 bulan lalu,"Kalo kawan-kawan mau kesini dengan keluarga harus memperhatikan 3 hal :
Pantai Mutun itu ada 3 lokasi :
1. Lokasi yang masuknya tanpa palang gerbang alias dikelola warga lokal, akan dikenakan tarif 50 ribu per mobil (sudah termasuk orang2 yang ada di dalam mobil), lokasi pantainya sempit dan banyak banget orangnya kalo disini cocok untuk tipe orang ekstrovert
2. Lokasi yang masuknya ada palang keluar masuk mobil dan dipagar keliling pantainya. Tiket masuk aku dengan keluarga 3 orang tarifnya 65 ribu. Terus sewa gazebo 50 ribu. Pantainya bagus, pasirnya luas, lebih enak ketimbang yang pertama. Banyak permainan untuk dilautnya juga, banana boat dll.
3. Lokasi ke tiga ini aku belum pernah, tapi mirip2 dengan lokasi kedua."
kang review jujur,1,Diedit 5 bulan lalu,"masuk tiket bayar mahal 30rb perorang, pantainya kotor, mau bilas bayar lagi, mau parkir bayar lagi, ada pondokan bayarnya lebih mahal😂
pantai pungli!
kebanyakan bayar.

mending ke lampung selatan, pantai banyak dan bagus2, sekali bayar aja sudah bisa menikmati semua fasilitas lengkap yg jauh lebih bagus.

pantesan aja sepi banget"
kang review jujur,1,Diedit 5 bulan lalu,"masuk tiket bayar mahal 30rb perorang, pantainya kotor, mau bilas bayar lagi, mau parkir bayar lagi, ada pondokan bayarnya lebih mahal😂
pantai pungli!
kebanyakan bayar.

mending ke lampung selatan, pantai banyak dan bagus2, sekali bayar aja sudah bisa menikmati semua fasilitas lengkap yg jauh lebih bagus.

pantesan aja sepi banget"
An toni,5,6 bulan lalu,"Pantai Mutun di Pesawaran, hanya sekitar 30–45 menit dari pusat Bandar Lampung, tampil memesona dengan pasir putihnya yang lembut dan laut jernih yang tenang — tempat yang sempurna untuk berenang atau bermain air bagi keluarga. Fasilitas di sana sangat lengkap: gazebo rindang, toilet, mushola, warung makanan, hingga lahan parkir yang luas, membuat kunjungan terasa nyaman. Di sana kamu juga bisa mencoba berbagai wahana seru seperti banana boat, jetski, hingga penyeberangan ke Pulau Tangkil. Tiket masuk dan tarif parkirnya masih sangat bersahabat di kantong. Dengan semua kelebihan itu, Mutun layak jadi destinasi liburan andalan akhir pekan — rindang, rileks, dan tetap terjangkau di Lampung."
An toni,5,6 bulan lalu,"Pantai Mutun di Pesawaran, hanya sekitar 30–45 menit dari pusat Bandar Lampung, tampil memesona dengan pasir putihnya yang lembut dan laut jernih yang tenang — tempat yang sempurna untuk berenang atau bermain air bagi keluarga. Fasilitas di sana sangat lengkap: gazebo rindang, toilet, mushola, warung makanan, hingga lahan parkir yang luas, membuat kunjungan terasa nyaman. Di sana kamu juga bisa mencoba berbagai wahana seru seperti banana boat, jetski, hingga penyeberangan ke Pulau Tangkil. Tiket masuk dan tarif parkirnya masih sangat bersahabat di kantong. Dengan semua kelebihan itu, Mutun layak jadi destinasi liburan andalan akhir pekan — rindang, rileks, dan tetap terjangkau di Lampung."
reksa ma,5,6 bulan lalu,🥇🥇🥇🏆🏆🏆 …
reksa ma,5,6 bulan lalu,🥇🥇🥇🏆🏆🏆 …
Elisia Calistaa,1,6 bulan lalu,"Pantainya bagus, cuma banyak sampahnya. Jadi hilang keindahannya karena sampah.

Dan pengawasnya gak jelas. Nyuruh motor saya parkir di tempat parkir, tapi banyak pengunjung serta pengawas lain parkir di samping dan sebelah gazebo. Saya ditegur karena memindahkan motor saya ke dekat gazebo, namun saya bertanya ke pengawas ""kamu negor saya, kenapa ngga negor mereka?"" (Sambil menunjuk motor yang parkirnya disamping gasebo). Dan jawabannya ""Karena gak keliatan BOS""... Bro, maksud saya kalo emang parkirnya di tempat parkir, ya motor motor mereka juga harus disanalah. Cuma karena ""GAK DILIAT BOS dan DILIAT BOS"" Penjilat lu bang? Mikir bang"
Elisia Calistaa,1,6 bulan lalu,"Pantainya bagus, cuma banyak sampahnya. Jadi hilang keindahannya karena sampah.

Dan pengawasnya gak jelas. Nyuruh motor saya parkir di tempat parkir, tapi banyak pengunjung serta pengawas lain parkir di samping dan sebelah gazebo. Saya ditegur karena memindahkan motor saya ke dekat gazebo, namun saya bertanya ke pengawas ""kamu negor saya, kenapa ngga negor mereka?"" (Sambil menunjuk motor yang parkirnya disamping gasebo). Dan jawabannya ""Karena gak keliatan BOS""... Bro, maksud saya kalo emang parkirnya di tempat parkir, ya motor motor mereka juga harus disanalah. Cuma karena ""GAK DILIAT BOS dan DILIAT BOS"" Penjilat lu bang? Mikir bang"
Ridi Akbar,4,6 bulan lalu,
Ridi Akbar,4,6 bulan lalu,
Ema Lia,4,6 bulan lalu,pantai sedikit ada sampah tetapi pantai nya bagus sekali
Ema Lia,4,6 bulan lalu,pantai sedikit ada sampah tetapi pantai nya bagus sekali
Valery Ery,1,6 bulan lalu,"Hari hati teman masuk parkiran pantai mutun, sudah bayar 70 ribu, tapi masih ada insiden seperti ini… kecewa dengan oknum di sana👎 …"
Valery Ery,1,6 bulan lalu,"Hari hati teman masuk parkiran pantai mutun, sudah bayar 70 ribu, tapi masih ada insiden seperti ini… kecewa dengan oknum di sana👎 …"
Lutfiya Fakhira,4,6 bulan lalu,Lumayan bagus tapi ramenya itulohh ya weekend sih waktu kesini juga wajar
Lutfiya Fakhira,4,6 bulan lalu,Lumayan bagus tapi ramenya itulohh ya weekend sih waktu kesini juga wajar
Muhammad Faqih Al Hisyam,3,6 bulan lalu,
Muhammad Faqih Al Hisyam,3,6 bulan lalu,
Susyantono 75,4,6 bulan lalu,
Susyantono 75,4,6 bulan lalu,
yang liu,4,Diedit 7 bulan lalu,"Ada pantai umum tepat di sebelah pantai pribadi, Anda hanya perlu tetap di kiri sepanjang jalan."
yang liu,4,Diedit 7 bulan lalu,"Ada pantai umum tepat di sebelah pantai pribadi, Anda hanya perlu tetap di kiri sepanjang jalan."
Fahmi Maulana,1,7 bulan lalu,"Kami datang jam 6 pagi, belum ada yang pungutan apapun. Karna kurang puas sama pantainya, kami mutusin buat cabut, cari pantai lain. Ehh pas keluar ada yang minta 150k buat 3 orang 😡  (walau dibalikin lagi 50k sih).

Pantainya biasa aja, banyak yang jauh lebih bagus. Ombaknya terlalu tenang, airnya nggak terlalu jernih, banyak kapal.

Kalau begini doang 50k per orang (belum parkir, kamar mandi, dll) sih, kemahalan 🙂‍↔️🙂‍↔️"
Fahmi Maulana,1,7 bulan lalu,"Kami datang jam 6 pagi, belum ada yang pungutan apapun. Karna kurang puas sama pantainya, kami mutusin buat cabut, cari pantai lain. Ehh pas keluar ada yang minta 150k buat 3 orang 😡  (walau dibalikin lagi 50k sih).

Pantainya biasa aja, banyak yang jauh lebih bagus. Ombaknya terlalu tenang, airnya nggak terlalu jernih, banyak kapal.

Kalau begini doang 50k per orang (belum parkir, kamar mandi, dll) sih, kemahalan 🙂‍↔️🙂‍↔️"
Dina Deviana,4,7 bulan lalu,
Dina Deviana,4,7 bulan lalu,
May Soraya,3,7 bulan lalu,"Tlong donk pihak pengelola mutun dan warga sekitar,kerang ,sampah atau apapun yg ada dipantai di bersihin,kmren brenang ga nyaman bnyk bnyk karang kecil2 GT,ada yg agak besar juga kalo ,ga nyaman bg brenangnya👌 …"
May Soraya,3,7 bulan lalu,"Tlong donk pihak pengelola mutun dan warga sekitar,kerang ,sampah atau apapun yg ada dipantai di bersihin,kmren brenang ga nyaman bnyk bnyk karang kecil2 GT,ada yg agak besar juga kalo ,ga nyaman bg brenangnya👌 …"
Tirza Tartila,5,7 bulan lalu,
Tirza Tartila,5,7 bulan lalu,
Meihendri Hasnadi,4,7 bulan lalu,"Pantai nya bagus, sayang rada kotor"
Meihendri Hasnadi,4,7 bulan lalu,"Pantai nya bagus, sayang rada kotor"
Bayu Lesmana,4,7 bulan lalu,
Bayu Lesmana,4,7 bulan lalu,
Arbi Putra Channel,5,7 bulan lalu,
Arbi Putra Channel,5,7 bulan lalu,
philokalist,4,7 bulan lalu,"Pantai lumayan  mudah diakses, ada ruang ganti dan bilas.
Pantai lumayan cocok untuk keluarga dan bisa berenang juga.
Ada banyak gazebo untuk bersantai, bisa menikmati pemandangan dengan nyaman jika kondisi tidak terlalu ramai (karena jika ramai banyak yg bawa speaker sendiri dan pasang musik sesukanya dengan volume ala konser)"
philokalist,4,7 bulan lalu,"Pantai lumayan  mudah diakses, ada ruang ganti dan bilas.
Pantai lumayan cocok untuk keluarga dan bisa berenang juga.
Ada banyak gazebo untuk bersantai, bisa menikmati pemandangan dengan nyaman jika kondisi tidak terlalu ramai (karena jika ramai banyak yg bawa speaker sendiri dan pasang musik sesukanya dengan volume ala konser)"
Welly Mukti,5,7 bulan lalu,rumah yang indah dan nyaman
Welly Mukti,5,7 bulan lalu,rumah yang indah dan nyaman
Dede Abdullah,5,7 bulan lalu,
Dede Abdullah,5,7 bulan lalu,
Afrianto,5,8 bulan lalu,
Afrianto,5,8 bulan lalu,
fyola,5,8 bulan lalu,
fyola,5,8 bulan lalu,
niken susanti,3,8 bulan lalu,Kenapa sekarang jadi kotor...
niken susanti,3,8 bulan lalu,Kenapa sekarang jadi kotor...
heri sumardi,4,Diedit 8 bulan lalu,Aman dan nyaman untuk anak-anak berenang dan bermain pasir
heri sumardi,4,Diedit 8 bulan lalu,Aman dan nyaman untuk anak-anak berenang dan bermain pasir
akhmad kurniawan,5,8 bulan lalu,Bagus
akhmad kurniawan,5,8 bulan lalu,Bagus
Eko Prasetyo,4,8 bulan lalu,
Eko Prasetyo,4,8 bulan lalu,
fairuz ferazio ten comandement,1,8 bulan lalu,"Akses jelek, overprice buat saung. Ga worth"
fairuz ferazio ten comandement,1,8 bulan lalu,"Akses jelek, overprice buat saung. Ga worth"
Bayu Era Sandera,5,8 bulan lalu,
Bayu Era Sandera,5,8 bulan lalu,
Wigita Nana,1,8 bulan lalu,"Tiket masuk mahal 35rb,mobil 10rb,parkir masih byr lagi,duduk bayar 100rb,nyebrang byr 200rb,ya cukup sekali ajalah kesini."
