name,rating,date,text,text_clean,text_final,sentimen
Billy Juan Felix,5,setahun lalu,"Pantai Mutun adalah surga pesisir yang tenang di mana air laut yang berwarna biru kehijauan dengan lembut menyentuh pasir pantai yang halus. Di cakrawala, terdapat deretan perahu yang tenang, mencerminkan warisan maritim yang kaya dari pantai ini. Pegunungan yang menjulang megah, diselimuti kabut yang misterius. Pepohonan hijau yang subur membingkai pemandangan indah ini, membisikkan kisah-kisah keindahan tropis, menjadikan Pantai Mutun tempat yang sempurna untuk refleksi dan seni alam. 🌴🌊",pantai mutun surga pesisir tenang mana air laut berwarna biru kehijauan lembut menyentuh pasir pantai halus cakrawala terdapat deretan perahu tenang mencerminkan warisan maritim kaya pantai pegunungan menjulang megah diselimuti kabut misterius pepohonan hijau subur membingkai pemandangan indah membisikkan kisahkisah keindahan tropis menjadikan pantai mutun tempat sempurna refleksi seni alam,pantai mutun surga pesisir tenang mana air laut warna biru hijau lembut sentuh pasir pantai halus cakrawala dapat deret perahu tenang cermin waris maritim kaya pantai gunung julang megah limut kabut misterius pohon hijau subur bingkai pandang indah bisik kisahkisah indah tropis jadi pantai mutun tempat sempurna refleksi seni alam,netral
Muhammad Rasimum,5,setahun lalu,Keren tempatnya ramai,keren tempatnya ramai,keren tempat ramai,positif
Haikal Gunawan,5,setahun lalu,Bagus pantai nya dan aku suka banget,bagus pantai aku suka banget,bagus pantai aku suka banget,positif
Rahmat Ya qadhafi,5,setahun lalu,Cakep,cakep,cakep,netral
Afsyah Albana,4,setahun lalu,Jelek,jelek,jelek,negatif
Muslimin Mhuslimin,4,setahun lalu,Bagus namun untuk kebersihan nya minta di tingkatkan lagi.,bagus kebersihan minta tingkatkan,bagus bersih minta tingkat,positif
Iwann Sah,1,setahun lalu,Sepi jelek,sepi jelek,sepi jelek,negatif
Dono Pri,5,setahun lalu,"Pantai muntun bagus sekali, bisa lihat pantai pulau dan gunung 👍👍👍 …",pantai muntun bagus sekali lihat pantai pulau gunung,pantai muntun bagus sekali lihat pantai pulau gunung,positif
Handi,5,setahun lalu,Penataan rambut,penataan rambut,tata rambut,netral
Muhammad Rio Sales,5,setahun lalu,"Masuk 35rb/orang
Parkir mobil 10rb
Pondokan di sewakan 100rb
Naik kapal 20rb/orang
Mandi bilas 3rb",masuk rborang parkir mobil rb pondokan sewakan rb naik kapal rborang mandi bilas rb,masuk rborang parkir mobil rb pondok sewa rb naik kapal rborang mandi bilas rb,netral
Riri Suka Jalan,5,setahun lalu,"Uang Masuk Rp 35.000,-/orang. Pantainya lumayan bersih. tapi sayang pas berkunjung lagi ramai banged dan banyak kapal penumpang yang lagi sandar.Jadi kurang bisa di nikmati.Disini ada pos lifeguardnya juga. Kamar Mandinya lumayan Bersih Rp 3.000,- ada Jual plastik kresek buat baju basah Rp 2.000,-.",uang masuk rp orang pantainya lumayan bersih sayang pas berkunjung ramai banged banyak kapal penumpang sandarjadi kurang nikmatidisini pos lifeguardnya kamar mandinya lumayan bersih rp jual plastik kresek buat baju basah rp,uang masuk rp orang pantai lumayan bersih sayang pas kunjung ramai banged banyak kapal tumpang sandarjadi kurang nikmatidisini pos lifeguardnya kamar mandi lumayan bersih rp jual plastik kresek buat baju basah rp,positif
Eunice Adeline Thea,5,setahun lalu,"Pantainya dekat dengan kota bandar lampung, untuk quick escape/quick trip oke banget

Price affordable, air lautnya bersih banget🫶🏻, pasirnya pasir putih, pantainya cukup bersih walaupun ada sedikit sampah plastik",pantainya dekat kota bandar lampung quick escapequick trip oke banget price affordable air lautnya bersih banget pasirnya pasir putih pantainya cukup bersih walaupun sedikit sampah plastik,pantai dekat kota bandar lampung quick escapequick trip oke banget price affordable air laut bersih banget pasir pasir putih pantai cukup bersih walaupun sedikit sampah plastik,positif
Aqmal Alfarhan,5,setahun lalu,MANTAB,mantab,mantab,netral
I Wayan Sudirko,5,setahun lalu,"Tempat wisata laut dan terapi kesehatan struk,  urat kejepit banyak yg sembuh asal rutin",tempat wisata laut terapi kesehatan struk urat kejepit banyak sembuh asal rutin,tempat wisata laut terapi sehat struk urat jepit banyak sembuh asal rutin,netral
EkaQiana Agustin,5,setahun lalu,"Bagus, bisa nyebrang pulau tangkil ya,, TPI syaang toilet  airnya bau bngt",bagus nyebrang pulau tangkil tpi syaang toilet airnya bau bngt,bagus nyebrang pulau tangkil tpi syaang toilet air bau bngt,positif
Yudi “You day” Beib,4,setahun lalu,"Cocok untuk t4 berlibur keluarga,,",cocok t berlibur keluarga,cocok t libur keluarga,netral
dinaryutas,5,setahun lalu,Pemandangannya bagus,pemandangannya bagus,pandang bagus,positif
rustam afandi,5,setahun lalu,Pantainya bersih aman dan nyaman,pantainya bersih aman nyaman,pantai bersih aman nyaman,positif
Novita Zahra,3,setahun lalu,"Aku kira ngitungnya per mobil. Ternyata per orang 35ribu, terus 8 orang dimobil termasuk anak dibawah 5tahun pun dihitung. Padahal bukan weekend 🍂 …",aku kira ngitungnya per mobil ternyata per orang ribu terus orang dimobil termasuk anak dibawah tahun dihitung padahal bukan weekend,aku kira ngitungnya per mobil nyata per orang ribu terus orang mobil masuk anak bawah tahun hitung padahal bukan weekend,netral
yehezkiel wisnu,5,setahun lalu,"Pantai bersih.
Banyak ikan.
Pasir putih.
Masuk 35k/orang
Mobil 10k/parkir.
Rekomen",pantai bersih banyak ikan pasir putih masuk korang mobil kparkir rekomen,pantai bersih banyak ikan pasir putih masuk korang mobil kparkir rekomen,positif
yunita Sitompul,1,setahun lalu,"Kecewa banget, kesel, jauh2 dr palembang. Begitu mau masuk htm 35rb dengan 2 mobil isi 8 orang jadi 300rb. Diminta perdanya tidak bisa menunjukkan . Jdi kami tidak jd masuk. Ini sih udah pungli.  Kesebelahnya jg gt, tiket masuk 50rb walaupun itu udh msuk parkir sama orangnya. Tp tetap aja itu pungli.
Udah jalannya aja jg jelek. Tolonglah pemerintah daerah perhatikan itu.",kecewa banget kesel jauh palembang mau masuk htm rb mobil isi orang jadi rb diminta perdanya tidak menunjukkan jdi tidak jadi masuk udah pungli kesebelahnya jg gt tiket masuk rb walaupun udh msuk parkir sama orangnya tp tetap pungli udah jalannya jg jelek tolonglah pemerintah daerah perhatikan,kecewa banget kesel jauh palembang mau masuk htm rb mobil isi orang jadi rb minta perdanya tidak tunjuk jdi tidak jadi masuk udah pungli belah jg gt tiket masuk rb walaupun udh msuk parkir sama orang tp tetap pungli udah jalan jg jelek tolong perintah daerah perhati,negatif
kAL Jack,5,setahun lalu,Pelabuhan dan pantai terbuka,pelabuhan pantai terbuka,labuh pantai buka,netral
Erwin Yuitasari,5,setahun lalu,Datang dipagi hari masih bersih dan segar,datang dipagi hari bersih segar,datang pagi hari bersih segar,positif
Richa Rachdhan,4,setahun lalu,Pantai Mutun sering pasang.. bagusss tp sayang aja jd kurang menikmaati kalo pas lagi pasang... Tp recommended bgt kalo kalian nyebrang ke Pulau Tangkil... Bagus bangettt seru... Bersih juga... Cocok bgt buat liburan bareng keluarga atau temen.. cobain deh 🤩🥳 …,pantai mutun sering pasang bagusss tp sayang jadi kurang menikmaati kalau pas pasang tp recommended banget kalau kalian nyebrang pulau tangkil bagus bangettt seru bersih cocok banget buat liburan bareng keluarga temen cobain deh,pantai mutun sering pasang bagusss tp sayang jadi kurang menikmaati kalau pas pasang tp recommended banget kalau kalian nyebrang pulau tangkil bagus bangettt seru bersih cocok banget buat libur bareng keluarga temen cobain deh,positif
Vello Jelek,5,setahun lalu,Oke aja sih,oke,oke,netral
Fahdil A Hazain,1,setahun lalu,"Htm masuk nya so so lah, anak kecil ga di itung. 35k per org
Yang TAI nya gazebo kecil 100k, nginep di hotel sekitar aja 150k, ini, gubuk2 an duduk ga sampe 5jam bayar 100k.
Pantai nya banyak karang, ga nyaman maen laut nya. Perahu yg parkir ngerusak VIEW, rame bener nutupin pemandangan.
Masjid rusak.
Coba maen ke Bogor, kita pKe gazebo seharian ada listrik pula, ukuran 3x5m, Kaga bayar cukup bayar uang masuk ajee.
Gmn lampung mau maju, pariwisata nya asal2an.",htm masuk so so anak kecil tidak itung k per org tai gazebo kecil k nginep hotel k gubuk an duduk tidak sampe jam bayar k pantai banyak karang tidak nyaman maen laut perahu parkir ngerusak view rame bener nutupin pemandangan masjid rusak coba maen bogor pke gazebo seharian listrik ukuran xm kaga bayar cukup bayar uang masuk ajee gmn lampung mau maju pariwisata asalan,htm masuk so so anak kecil tidak itung k per org tai gazebo kecil k nginep hotel k gubuk an duduk tidak sampe jam bayar k pantai banyak karang tidak nyaman maen laut perahu parkir ngerusak view rame bener nutupin pandang masjid rusak coba maen bogor pke gazebo hari listrik ukur xm kaga bayar cukup bayar uang masuk ajee gmn lampung mau maju pariwisata asal,negatif
Fitri Sulistyaningrum,4,setahun lalu,"Pantai pasir putih, bagus, view oke
Tapi untuk masuk pantai termasuk mahal.
35k per orang
10k parkir
30k naik banana boat (masih wajar)
Mandi 3k/orang",pantai pasir putih bagus view oke masuk pantai termasuk mahal k per orang k parkir k naik banana boat wajar mandi korang,pantai pasir putih bagus view oke masuk pantai masuk mahal k per orang k parkir k naik banana boat wajar mandi korang,netral
budi santoso,5,setahun lalu,Shubuh berendam di pantai air nya hangat. Banyak yg berendam disini baik yg muda maupun lansia,shubuh berendam pantai air hangat banyak berendam disini baik muda maupun lansia,shubuh rendam pantai air hangat banyak rendam sini baik muda maupun lansia,positif
Faith Akhtar,1,setahun lalu,"Pantainya sebenarnya bagus, tapi ada banyak hal yang perlu diperbaiki, banyak sampah di pinggir pantai, air di area bilas berbau sampah, Anda harus membayar 3000 per orang, tidak sepadan dengan biaya masuknya, di sini Anda harus membayar untuk semuanya, Anda harus membayar untuk ban, Anda harus membayar untuk karpet, dan masih banyak lagi yang harus Anda bayar, pantai ini tidak direkomendasikan bagi mereka yang ingin melihat pemandangan indah, Anda akan membuang-buang uang 😹😹😹😹",pantainya sebenarnya bagus banyak perlu diperbaiki banyak sampah pinggir pantai air area bilas berbau sampah membayar per orang tidak sepadan biaya masuknya sini membayar semuanya membayar ban membayar karpet banyak bayar pantai tidak direkomendasikan melihat pemandangan indah membuangbuang uang,pantai benar bagus banyak perlu baik banyak sampah pinggir pantai air area bilas bau sampah bayar per orang tidak padan biaya masuk sini bayar semua bayar ban bayar karpet banyak bayar pantai tidak rekomendasi lihat pandang indah membuangbuang uang,positif
Lia Nandasari,3,setahun lalu,Lumayan,lumayan,lumayan,netral
Muhammad Rifqi,3,setahun lalu,"Bagus sihh, alamnya bagus, pasirnya putih lumayan bersih, pemandangannya tenang dan indah, tapi… tiket masuk per orang nya 35K ???? Ini tuh emg biaya yang di berlakukan sama pemerintah atau PUNGLI ya??? Udah gitu di dalem nya masih ditagihin sama abang abang parkiran… mending fasilitas nya bagus, ini mushalla nya aja orientasi nya menghadap empang air isi jentik jentik… udah gitu jalanannya ancur, berlobang… sedih dah, padahal bagus dan indah, kalau emang ini harga yg di terapin pemerintah buat pengunjung kok mahal amat ??? Gak sebanding sama fasilitas yang di berikan… (atau apakah pungli y) (bayangin org dateng ber8 boncos dong)",bagus sihh alamnya bagus pasirnya putih lumayan bersih pemandangannya tenang indah tiket masuk per orang k emg biaya berlakukan sama pemerintah pungli udah gitu dalem ditagihin sama abang abang parkiran mending fasilitas bagus mushalla orientasi menghadap empang air isi jentik jentik udah gitu jalanannya ancur berlobang sedih dah padahal bagus indah kalau emang harga terapin pemerintah buat pengunjung mahal tidak sebanding sama fasilitas berikan pungli y bayangin org dateng ber boncos,bagus sihh alam bagus pasir putih lumayan bersih pandang tenang indah tiket masuk per orang k emg biaya laku sama perintah pungli udah gitu dalem ditagihin sama abang abang parkir mending fasilitas bagus mushalla orientasi hadap empang air isi jentik jentik udah gitu jalan ancur berlobang sedih dah padahal bagus indah kalau emang harga terapin perintah buat unjung mahal tidak banding sama fasilitas ikan pungli y bayangin org dateng ber boncos,positif
Suhita Pinayang,1,setahun lalu,"Penjaga toilet tdk menegur ibu2 yg bawa anak laki2 bilas di bilik wanita. Pdhl anaknya sdh seusia sd kelas 3-4. Ibu nya sdh saya tegur malah alesan msh kecil. Pendidikan seksualitasnya ga jalan. Saya protes ke penjaga toilet malah diem aja ga ditanggepin. Hati2 buat bilasnya lgsg ke kamar mandi aja, jgn mau ke bilik bilas. Saya benar2 merasa dirugikan. Trus jg disuruh bayar 2, karna sama bayi yg blm 1 thn. Bad attitude bgt penjaga toiletnya",penjaga toilet tdk menegur ibu bawa anak laki bilas bilik wanita pdhl anaknya seusia sd kelas ibu tegur malah alesan msh kecil pendidikan seksualitasnya tidak jalan protes penjaga toilet malah diem tidak ditanggepin hati buat bilasnya lgsg kamar mandi jgn mau bilik bilas benar merasa dirugikan trus jg disuruh bayar karna sama bayi belum thn bad attitude banget penjaga toiletnya,jaga toilet tdk tegur ibu bawa anak laki bilas bilik wanita pdhl anak usia sd kelas ibu tegur malah alesan msh kecil didik seksualitas tidak jalan protes jaga toilet malah diem tidak ditanggepin hati buat bilas lgsg kamar mandi jgn mau bilik bilas benar rasa rugi trus jg suruh bayar karna sama bayi belum thn bad attitude banget jaga toilet,negatif
Tito Permana,1,setahun lalu,"Saya warga asli Lampung, kmrin kesana brsama keluarga, kbtulan sudah brpa tahun sdh ga prnah ksna. Htm 35k per orang, plus tiket mobil 10k.

Dari trakhir ksna sampai skrang trnyata ga ad perubahan. Pantai nya sbnernya lumayan bagus dan bisa untuk berenang juga, tapi kalau FASILITAS nya buluukkk banget. Tempat sholat juga ga layak, ga bisa jd dibilang Mushola krn jauh dr kata LAYAK. Bau comberan pulaaa. Gmna orang mau khusyu solat.

Parkiran juga bayar lagi, pdhal sudah bayar tiket parkir 10k tapi masih ditagih parkir ketika pulang.

Pondokan juga kemahalaann, 150k. Kalau dibandingkan di pantai Kalianda cuman 75-100k rate nya.

Tlong manajemen diperhatikan. Kalau mau lebih baik lagi.",warga asli lampung kmrin kesana brsama keluarga kbtulan brpa tahun tidak prnah ksna htm k per orang plus tiket mobil k trakhir ksna skrang trnyata tidak ad perubahan pantai sbnernya lumayan bagus berenang kalau fasilitas buluukkk banget tempat sholat tidak layak tidak jadi dibilang mushola jauh kata layak bau comberan pulaaa gmna orang mau khusyu solat parkiran bayar pdhal bayar tiket parkir k ditagih parkir pulang pondokan kemahalaann k kalau dibandingkan pantai kalianda cuman k rate tlong manajemen diperhatikan kalau mau lebih baik,warga asli lampung kmrin kesana brsama keluarga kbtulan brpa tahun tidak prnah ksna htm k per orang plus tiket mobil k trakhir ksna skrang trnyata tidak ad ubah pantai sbnernya lumayan bagus renang kalau fasilitas buluukkk banget tempat sholat tidak layak tidak jadi bilang mushola jauh kata layak bau comberan pulaaa gmna orang mau khusyu solat parkir bayar pdhal bayar tiket parkir k tagih parkir pulang pondok kemahalaann k kalau banding pantai kalianda cuman k rate tlong manajemen perhati kalau mau lebih baik,negatif
gifta alfina,4,setahun lalu,Pantai nya bagus....cm masih minus dengan fasilitasnya terutama mushola karena menurut saya itu hal yang pling penting. .. semoga pantai mutun bisa kedepannya lebih baik lagi 🤗 …,pantai baguscm minus fasilitasnya terutama mushola pling penting semoga pantai mutun kedepannya lebih baik,pantai baguscm minus fasilitas utama mushola pling penting moga pantai mutun depan lebih baik,positif
Bunga Febriana,1,setahun lalu,"this is the worst experience i had, wisata pantai mahal overrated. jangan harap ada pasir pantai disini, hampir semuanya DITANGGUL dan cuma nyisain SEDIKIT pasir pantai. Bahkan hampir sepanjang bibir pantai semuanya BATU KARANG. Pasir di sekitar tanggul BERLUMUT dan padat, I came here when it was on rainy season, jadi ga sempet buat foto tanggul dan kondisi pantainya. Hujan? mau sewa gazebo/saung dipinggir situ buat neduh? THAT'S SUPER EXPENSIVE for not so huge/wide gazebo. 150k bro, u better get in into ur car. Mau nyebrang ke pulau sebelah? bayar tuh kapal 200k-250k. Emang mau untuk pulau yang pantainya ga begitu luas? yakin? untuk sekedar ke toilet juga bayar 3000. Banyak kapal kapal juga di sepanjang pantai yang menghalangi buat foto pemandangan pantainya. I could bring up this issue for times, i would be glad if the government want to check up this beach.",this is the worst experience i had wisata pantai mahal overrated jangan harap pasir pantai disini hampir semuanya ditanggul cuma nyisain sedikit pasir pantai bahkan hampir sepanjang bibir pantai semuanya batu karang pasir tanggul berlumut padat i came here when it was on rainy season jadi tidak sempet buat foto tanggul kondisi pantainya hujan mau sewa gazebosaung dipinggir situ buat neduh thats super expensive for not so hugewide gazebo k bro u better get in into ur car mau nyebrang pulau sebelah bayar kapal kk emang mau pulau pantainya tidak luas yakin sekedar toilet bayar banyak kapal kapal sepanjang pantai menghalangi buat foto pemandangan pantainya i could bring up this issue for times i would be glad if the government want to check up this beach,this is the worst experience i had wisata pantai mahal overrated jangan harap pasir pantai sini hampir semua tanggul cuma nyisain sedikit pasir pantai bahkan hampir panjang bibir pantai semua batu karang pasir tanggul lumut padat i came here when it was on rainy season jadi tidak sempet buat foto tanggul kondisi pantai hujan mau sewa gazebosaung pinggir situ buat neduh thats super expensive for not so hugewide gazebo k bro u better get in into ur car mau nyebrang pulau belah bayar kapal kk emang mau pulau pantai tidak luas yakin dar toilet bayar banyak kapal kapal panjang pantai halang buat foto pandang pantai i could bring up this issue for times i would be glad if the government want to check up this beach,negatif
M. Wira Aditya,4,setahun lalu,"Pantai nya bagus dengan Garis pantai yang panjang juga tambahan Pulau Tangkil dengan disajikan Perahu untuk menyebrang, banyak lokasi Swafoto terutama di Pulau nya, saran aja jalannya mohon dibenerin yang banyak lubang dan terjal, biar mempermudah akses bagi para wisatawan! saran!",pantai bagus garis pantai panjang tambahan pulau tangkil disajikan perahu menyebrang banyak lokasi swafoto terutama pulau saran jalannya mohon dibenerin banyak lubang terjal biar mempermudah akses wisatawan saran,pantai bagus garis pantai panjang tambah pulau tangkil saji perahu menyebrang banyak lokasi swafoto utama pulau saran jalan mohon dibenerin banyak lubang terjal biar mudah akses wisatawan saran,positif
Nurul Indah Syah,3,setahun lalu,"Mahal, pantainya kotor, tp klau nyebrang better lah",mahal pantainya kotor tp klau nyebrang better,mahal pantai kotor tp klau nyebrang better,negatif
Misnan Sis,3,setahun lalu,"Parkir mobil nya mahal 50,000/mobil",parkir mobil mahal mobil,parkir mobil mahal mobil,negatif
Pipit Susanti,5,setahun lalu,Kampus terbaik😍 …,kampus terbaik,kampus baik,positif
Dilah Tuhita,1,setahun lalu,"Jangan ke sini kalo gak mau rugi, pasti nyesal!! Pantai kotor gak terawat, biaya parkir sudah bayar tpi pas mau parkir di minta parkir lagi jdi double bayar parkir",jangan sini kalau tidak mau rugi nyesal pantai kotor tidak terawat biaya parkir bayar tpi pas mau parkir minta parkir jdi double bayar parkir,jangan sini kalau tidak mau rugi nyesal pantai kotor tidak awat biaya parkir bayar tpi pas mau parkir minta parkir jdi double bayar parkir,negatif
M Zain Fahroni,2,setahun lalu,"Biaya masuk 20k/ orang weekdays

Akses/ Jalan remuk, sampah dimana2, fasilitas terbengkalai, gasebo berbayar ya gaes, kumuh.",biaya masuk k orang weekdays akses jalan remuk sampah fasilitas terbengkalai gasebo berbayar gaes kumuh,biaya masuk k orang weekdays akses jalan remuk sampah fasilitas bengkalai gasebo bayar gaes kumuh,netral
Jennyfer Herlim,5,setahun lalu,"Pantainya sepi banget, pas aku datang udah ada beberapa orang yang kumpul. Tapi gak terlalu rame, banyak perahu nelayan. Ada tempat bilas, cukup bayar Rp. 3.000 per orang. Di dalam juga ada toilet. Area bilasnya lumayan nyaman.",pantainya sepi banget pas aku datang udah beberapa orang kumpul tidak terlalu rame banyak perahu nelayan tempat bilas cukup bayar rp per orang toilet area bilasnya lumayan nyaman,pantai sepi banget pas aku datang udah beberapa orang kumpul tidak terlalu rame banyak perahu nelayan tempat bilas cukup bayar rp per orang toilet area bilas lumayan nyaman,netral
Sapto Yuwono,5,setahun lalu,Lumayan,lumayan,lumayan,netral
Degi Putra Pamungkas,3,setahun lalu,"Pantai bagus.
Cuman sayang tiket masuk terlalu mahal dan tidak ada tiket ketika di tanya..",pantai bagus cuman sayang tiket masuk terlalu mahal tidak tiket tanya,pantai bagus cuman sayang tiket masuk terlalu mahal tidak tiket tanya,negatif
zafira nadida,5,setahun lalu,Kalau ga ada sampah bakal lbh bagus. Jadi untuk para pelancong tolong jangan buang sampah sembarangan.,kalau tidak sampah bakal lbh bagus jadi pelancong jangan buang sampah sembarangan,kalau tidak sampah bakal lbh bagus jadi lancong jangan buang sampah sembarang,netral
melly okta,2,setahun lalu,Pantainya penuh dengan orang jualan. Duduk dikit di tawar2i ini itu. Tidak nyaman untuk bersantai. Hanya cocok buat mandi2 keluarga besar atau satu kecamatan cocok kesini. Merasa gak aman di pantai mutun ini karena banyak banget yg liatin kalau gak beli atau nyewa ban. Kenapa ya di buat begitu disini? Ini yg ngelola swasta ya?,pantainya penuh orang jualan duduk dikit tawari tidak nyaman bersantai cocok buat mandi keluarga besar satu kecamatan cocok kesini merasa tidak aman pantai mutun banyak banget liatin kalau tidak beli nyewa ban buat disini ngelola swasta,pantai penuh orang jual duduk dikit tawar tidak nyaman santa cocok buat mandi keluarga besar satu camat cocok kesini rasa tidak aman pantai mutun banyak banget liatin kalau tidak beli nyewa ban buat sini ngelola swasta,negatif
pebringatdi susilo,5,setahun lalu,"Pantainua bisa untuk mandi, kalo tuk diving kurang pas. Kalo snorkling bisallah",pantainua mandi kalau tuk diving kurang pas kalau snorkling bisallah,pantainua mandi kalau tuk diving kurang pas kalau snorkling bisallah,negatif
Javgan Duta,5,setahun lalu,Tempat nya lumayan bersih,tempat lumayan bersih,tempat lumayan bersih,positif
Carter Mobil Lampung,4,setahun lalu,Lumayan buat isi liburan dg keluarga,lumayan buat isi liburan dg keluarga,lumayan buat isi libur dg keluarga,netral
Ivan Danie,5,setahun lalu,Keren,keren,keren,positif
xnxx com,5,setahun lalu,Pantai legend,pantai legend,pantai legend,netral
Maria Nainggolan,1,setahun lalu,Yaudah gitu aja,yaudah gitu,yaudah gitu,netral
Reza Viandy,1,setahun lalu,"saya ga ada masalah sama pantainya sih, bagus kok, pantai dgn viewnya laut dan pegunungan. Cuman Htm masuknya itu lho menurut saya mahal, 35 ribu / orang dan di awak ada tagihan parkir mobil 10 ribu. tapi pas sudah masuk dan kita parkir, ada tukang parkir lagi yg narif 5 ribu. bayar 35 ribu dgn layanan fasilitas yg biasa aja sih, bahkan ga ada fasilitas yg menonjol sebagai bentuk pengelolaan.",tidak masalah sama pantainya bagus pantai viewnya laut pegunungan cuman htm masuknya lho mahal ribu orang awak tagihan parkir mobil ribu pas masuk parkir tukang parkir narif ribu bayar ribu layanan fasilitas biasa bahkan tidak fasilitas menonjol bentuk pengelolaan,tidak masalah sama pantai bagus pantai viewnya laut gunung cuman htm masuk lho mahal ribu orang awak tagih parkir mobil ribu pas masuk parkir tukang parkir narif ribu bayar ribu layan fasilitas biasa bahkan tidak fasilitas tonjol bentuk kelola,negatif
